"Common_Name","phase","year","mean_clean","number_obs","max","min","maxmin_range","interquartile_range"
"white oak","Pollen release (flowers)",2018,135,1,135,135,0,0
"white oak","Recent fruit or seed drop",2017,268.5,8,291,247,44,20.5
"white oak","Recent fruit or seed drop",2018,261,3,274,251,23,11.5
"white oak","Recent fruit or seed drop",2019,248,1,248,248,0,0
"white oak","Ripe fruits",2017,260,4,266,257,9,4.5
"white oak","Ripe fruits",2018,258,1,258,258,0,0
"yellow birch","budburst",2016,122.5,8,151,102,49,38.25
"yellow birch","budburst",2017,119.615384615385,13,167,102,65,31
"yellow birch","budburst",2018,119,6,136,114,22,4
"yellow birch","budburst",2019,124.2,10,155,106,49,26.5
"yellow birch","budburst",2020,121.375,8,159,105,54,15
"yellow birch","budburst",2021,108,1,108,108,0,0
"yellow birch","Colored leaves",2015,263.857142857143,7,282,247,35,24
"yellow birch","Colored leaves",2016,270,5,281,260,21,18
"yellow birch","Colored leaves",2017,257,9,288,218,70,34
"yellow birch","Colored leaves",2018,271.5,8,293,256,37,13.75
"yellow birch","Colored leaves",2019,258,7,265,249,16,7
"yellow birch","Colored leaves",2020,247.714285714286,7,271,220,51,23
"yellow birch","flowers",2015,188.333333333333,12,250,150,100,35.5
"yellow birch","flowers",2016,139.894736842105,19,194,101,93,48.5
"yellow birch","flowers",2017,147.133333333333,15,289,108,181,43.5
"yellow birch","flowers",2018,125.875,8,156,111,45,9
"yellow birch","flowers",2019,130.454545454545,11,154,109,45,41
"yellow birch","flowers",2020,125.375,8,196,85,111,19
"yellow birch","flowers",2021,100,1,100,100,0,0
"yellow birch","Fruits",2015,215.625,8,262,187,75,58
"yellow birch","Fruits",2016,228.8,10,306,182,124,55.5
"yellow birch","Fruits",2017,231.333333333333,21,312,144,168,55
"yellow birch","Fruits",2018,241.857142857143,21,320,140,180,134
"yellow birch","Fruits",2019,230.722222222222,36,307,141,166,103
"yellow birch","Fruits",2020,215.3,10,305,160,145,50.75
"yellow birch","Increasing leaf size",2016,143,12,229,116,113,29.25
"yellow birch","Increasing leaf size",2017,139.272727272727,11,184,117,67,43
"yellow birch","Increasing leaf size",2018,123.6,5,125,123,2,1
"yellow birch","Increasing leaf size",2019,129.363636363636,11,154,114,40,20
"yellow birch","Increasing leaf size",2020,134.875,8,158,120,38,17.75
"yellow birch","Increasing leaf size",2021,114,1,114,114,0,0
"yellow birch","leaf drop",2015,266,5,282,250,32,28
"yellow birch","leaf drop",2016,286.714285714286,7,306,260,46,16.5
"yellow birch","leaf drop",2017,264.111111111111,9,288,242,46,25
"yellow birch","leaf drop",2018,281.714285714286,7,294,277,17,8
"yellow birch","leaf drop",2019,279.181818181818,11,315,261,54,19
"yellow birch","leaf drop",2020,264.166666666667,6,271,244,27,10.5
"yellow birch","leafout",2016,198.9375,16,305,114,191,176.5
"yellow birch","leafout",2017,164.142857142857,7,289,117,172,79
"yellow birch","leafout",2018,122,5,123,121,2,0
"yellow birch","leafout",2019,228.652173913043,23,294,110,184,123.5
"yellow birch","leafout",2020,176.428571428571,7,306,119,187,90
"yellow birch","leafout",2021,114,1,114,114,0,0
"yellow birch","Open flowers",2015,165.5,2,167,164,3,1.5
"yellow birch","Open flowers",2016,139,15,194,111,83,49
"yellow birch","Open flowers",2017,124.636363636364,11,139,108,31,15
"yellow birch","Open flowers",2018,125.833333333333,6,142,122,20,1.75
"yellow birch","Open flowers",2019,128.090909090909,11,147,111,36,7
"yellow birch","Open flowers",2020,126,2,126,126,0,0
"yellow birch","Open flowers",2021,109,1,109,109,0,0
"yellow birch","Pollen release (flowers)",2016,120.75,8,130,112,18,10
"yellow birch","Pollen release (flowers)",2017,133,1,133,133,0,0
"yellow birch","Pollen release (flowers)",2018,125,1,125,125,0,0
"yellow birch","Pollen release (flowers)",2019,121.5,4,125,111,14,3.5
"yellow birch","Recent fruit or seed drop",2015,262,2,262,262,0,0
"yellow birch","Recent fruit or seed drop",2016,257.5,2,281,234,47,23.5
"yellow birch","Recent fruit or seed drop",2018,297.416666666667,12,315,274,41,29.75
"yellow birch","Recent fruit or seed drop",2019,286.4,10,310,265,45,24
"yellow birch","Recent fruit or seed drop",2020,257,1,257,257,0,0
"yellow birch","Ripe fruits",2015,246.6,5,282,228,54,3
"yellow birch","Ripe fruits",2016,252.5,8,297,229,68,56
"yellow birch","Ripe fruits",2017,276.5,4,307,251,56,36.5
"yellow birch","Ripe fruits",2018,265.25,12,320,210,110,32
"yellow birch","Ripe fruits",2019,269.478260869565,23,310,212,98,30
"yellow birch","Ripe fruits",2020,243,4,257,236,21,10.5
"yellow buckeye","budburst",2016,110,5,114,105,9,1
"yellow buckeye","budburst",2017,106.666666666667,6,108,101,7,0.75
"yellow buckeye","budburst",2018,114.6,5,117,112,5,2
"yellow buckeye","budburst",2019,140,3,209,104,105,52.5
"yellow buckeye","budburst",2020,108.333333333333,3,119,101,18,9
"yellow buckeye","budburst",2021,104,2,110,98,12,6
"yellow buckeye","Colored leaves",2015,242.666666666667,3,255,218,37,18.5
"yellow buckeye","Colored leaves",2016,258.125,8,280,189,91,16
"yellow buckeye","Colored leaves",2017,259.5,4,270,247,23,15.5
"yellow buckeye","Colored leaves",2018,209.666666666667,6,260,159,101,56.75
"yellow buckeye","Colored leaves",2019,233.285714285714,7,272,163,109,49.5
"yellow buckeye","Colored leaves",2020,220.714285714286,7,272,183,89,67.5
"yellow buckeye","flowers",2016,121.571428571429,7,153,110,43,13.5
"yellow buckeye","flowers",2017,112.4,5,119,108,11,11
"yellow buckeye","flowers",2018,121.444444444444,9,126,116,10,8
"yellow buckeye","flowers",2019,133.333333333333,6,209,107,102,19.5
"yellow buckeye","flowers",2020,112,3,120,108,12,6
"yellow buckeye","flowers",2021,96.3333333333333,3,118,73,45,22.5
"yellow buckeye","Fruits",2016,172.444444444444,9,262,144,118,23
"yellow buckeye","Fruits",2017,195,2,254,136,118,59
"yellow buckeye","Fruits",2018,170,7,263,145,118,22.5
"yellow buckeye","Fruits",2019,198.4,5,278,142,136,85
"yellow buckeye","Fruits",2020,164.2,5,203,147,56,22
"yellow buckeye","Fruits",2021,134,1,134,134,0,0
"yellow buckeye","Increasing leaf size",2016,126.888888888889,9,148,112,36,30
"yellow buckeye","Increasing leaf size",2017,110.4,5,114,108,6,0
"yellow buckeye","Increasing leaf size",2018,125.142857142857,7,139,117,22,11
"yellow buckeye","Increasing leaf size",2019,139.333333333333,6,209,107,102,45.5
"yellow buckeye","Increasing leaf size",2020,113.4,5,120,111,9,0
"yellow buckeye","Increasing leaf size",2021,102.666666666667,3,110,98,12,6
"yellow buckeye","leaf drop",2015,255,1,255,255,0,0
"yellow buckeye","leaf drop",2016,283.25,4,290,279,11,2.75
"yellow buckeye","leaf drop",2017,276,3,302,256,46,23
"yellow buckeye","leaf drop",2018,240,5,272,192,80,33
"yellow buckeye","leaf drop",2019,263.285714285714,7,286,243,43,22
"yellow buckeye","leaf drop",2020,230.142857142857,7,272,206,66,47
"yellow buckeye","leafout",2015,165,3,165,165,0,0
"yellow buckeye","leafout",2016,156.9,10,297,108,189,36
"yellow buckeye","leafout",2017,112,6,126,108,18,4.5
"yellow buckeye","leafout",2018,117.8,5,122,116,6,0
"yellow buckeye","leafout",2019,185.222222222222,9,297,107,190,167
"yellow buckeye","leafout",2020,136.333333333333,6,251,111,140,6
"yellow buckeye","leafout",2021,102.666666666667,3,110,98,12,6
"yellow buckeye","Open flowers",2016,130,4,130,130,0,0
"yellow buckeye","Open flowers",2017,125,4,127,119,8,2
"yellow buckeye","Open flowers",2018,133.166666666667,6,141,125,16,5.75
"yellow buckeye","Open flowers",2019,150.25,4,209,124,85,30.25
"yellow buckeye","Open flowers",2020,133.666666666667,3,140,126,14,7
"yellow buckeye","Open flowers",2021,119,1,119,119,0,0
"yellow buckeye","Recent fruit or seed drop",2015,255,1,255,255,0,0
"yellow buckeye","Recent fruit or seed drop",2016,266.333333333333,6,280,248,32,13.5
"yellow buckeye","Recent fruit or seed drop",2017,254,2,267,241,26,13
"yellow buckeye","Recent fruit or seed drop",2018,257.666666666667,3,263,251,12,6
"yellow buckeye","Recent fruit or seed drop",2019,260.8,5,276,248,28,15
"yellow buckeye","Recent fruit or seed drop",2020,230.666666666667,6,271,189,82,30.5
"yellow buckeye","Ripe fruits",2015,255,2,255,255,0,0
"yellow buckeye","Ripe fruits",2016,264.5,4,274,260,14,3.5
"yellow buckeye","Ripe fruits",2018,257.666666666667,3,263,251,12,6
"yellow buckeye","Ripe fruits",2019,259,4,278,248,30,7.5
"yellow buckeye","Ripe fruits",2020,219,5,236,213,23,7
